20000leagues.txt.bitsPerChar	earthtomoon.txt.bitsPerChar	macbeth.txt.bitsPerChar	randj.txt.bitsPerChar
4.156993310528785	2.171624808996337	4.70946938718505	Infinity
2.2907119232077986	5.409549543592356	4.12886379789263	6.317065225480729
2.8934989699048566	4.800331138725921	5.059348173016883	6.276514419448531
2.3978859120027396	4.694359250412089	5.631380998291701	5.431480029477855
4.479764137655236	2.263862067185461	4.904600911690353	5.140361245177044
3.327649257609437	2.1498270670725366	3.931175032363805	3.9515325475131835
5.577294434731709	2.5523110321575864	5.498945327060808	5.882724201100748
5.401254982693683	5.349672074550091	4.897043303460587	6.277372284749244
2.644605775032134	5.045442268107635	5.033771437706205	4.940161511039217
3.4468262799608094	2.3904785447670718	5.180005475390262	6.3418715732514475
4.511861386193786	1.5952418750381234	4.027018306390297	1.6535856873720602
2.5493098803681757	4.403617884347152	4.674509480834109	6.171290877004652
3.0644592261371937	3.901912856840639	4.7420470272449595	4.919024370608309
3.9664724192978427	4.573667577887454	4.073611832514248	3.1085412089343727
1.5475899793456902	2.08811315196377	5.82041863899271	4.9545566306241655
5.559586403823356	2.233544753516965	5.379632730922076	4.924699229538642
7.081923002696275	7.319455378912431	5.217551749197478	3.2316388429702623
1.3499495538534438	5.4518694750583885	5.5582304867847165	6.411651585022438
1.2990788644479336	4.01440141908342	4.5566481737065505	4.922394141481897
2.7414240087954798	5.130063581907051	5.316962584460592	5.048648622090078
5.85728536360836	2.2941140927455117	6.520564859799664	Infinity
3.820410327013744	1.926925298906887	5.0018717915218485	5.6141819419555805
2.3213399692807974	4.251351864583197	5.104696287904597	5.778245094755313
2.8216564322448683	3.3381593004677907	5.495473377759675	5.225038945846919
3.4337222611103693	5.055817629683865	5.331652662550447	5.70159166098156
2.198973654407165	4.411892743419251	5.229484102025293	5.177171896522581
4.453984164445193	2.819303863211747	4.889095719133098	5.529485054228495
3.586956071602043	6.007822917026834	5.4923301393742285	5.006766128021547
3.2339417497169194	2.7989571594441887	4.9204151612647795	5.625245348076194
5.655134556055419	5.344364095703642	5.775784551465127	6.5780036270680196
2.5093218569916864	5.560038697130359	4.838822020592079	4.261202210061401
5.104281395418007	3.2629021078872187	5.683952417454899	6.0530631713574135
6.933955914250671	6.575751853738185	6.052229835350955	2.488325206251856
1.8042144484923868	1.342663227749907	4.152574596352057	4.1210657222329194
4.736130094567124	3.5221955925056947	5.2795147844175725	3.2914408459989577
4.181338972948436	1.7127526228923775	3.965661619954883	4.327543915079949
4.1594707875383214	2.5610975085292216	4.770704468652925	4.989162306211449
6.579089371503057	4.882445389165184	5.112912889221677	3.9365479918999746
4.904839555170673	2.444973558262167	5.210315460203262	5.366541626670987
3.445854598153005	3.8774825865408555	4.659791373036711	4.972068565485282
2.8611262200878773	5.211811425761027	5.755820917448243	7.008378268809121
2.077854953260915	4.036636763734699	4.435139671732367	4.972009441190394
2.899718716438818	4.434448286540651	5.338919166405161	5.024549328910952
2.7811626425076823	4.966008207660835	5.382267116656331	5.678887737248186
6.381911427337996	1.696641348396685	6.035517364182856	7.14579562841851
6.019563226493705	6.087223807305906	3.5764884835890167	4.273266629682367
1.445171616862816	6.0549298431413145	6.532481469239844	5.715425603977644
7.833465826764034	3.462783423364737	5.787287498432099	2.328504408323888
2.820504898972824	1.4816060160198685	4.831563435630493	4.989954831361113
9.19790812863849	2.5149000329311626	6.308241581832172	6.357145295335419
4.245957213399431	2.446865109075676	4.846685003481501	4.626097584871516
2.2386900591716214	5.318570694957301	4.851287272315218	5.997870035856284
1.6039160817213656	3.01611185269767	4.100528279729254	5.865512271370873
2.5327329329962067	4.795758581591056	5.702730792679587	5.142131608423587
1.5752551170323603	4.144473527973075	4.705896331676051	4.788057910541066
3.9543990133578357	2.353740364348737	4.535979976159793	4.692706332575493
3.7223929523264214	2.5167816823177427	4.296488957149062	4.014577795848224
1.5120966806941443	4.971798312871478	4.755098535135797	5.6351782820081775
1.3954153705931882	2.2341735766815343	5.244955974847652	5.064044004894879
5.38131700759843	2.2586583884610967	6.089684975944333	5.656949342802978
5.145164280266021	3.3222511917592357	4.113709783485294	4.45738557190557
5.4030264306446485	2.2846112029629504	5.827958174064226	4.950331747439017
2.800177943046616	2.568401928183652	4.080684578717782	5.228941463727433
3.451010597710744	4.236196213104033	4.910932173976235	5.52361299763883
3.0410852141099562	4.967729042871019	5.278586031267003	5.001882016543952
3.4424580216637093	3.1013396059861615	5.261527209989259	5.585123572975726
2.0920256136024453	5.154600819908021	5.921737704391739	6.48672959327187
1.8425250714523436	4.34681016081026	4.726874734389429	6.02480136631615
1.811320130276215	4.098843433370031	5.8399139128058275	5.07070776669765
1.9143695282761366	3.498158761011277	5.40875985240254	5.267934746057166
3.3048798357928835	3.833981490783264	5.29141722761886	5.384144145289081
2.79825991821858	6.397360587038976	6.403391228833925	6.267473315110917
1.9273005738641047	5.149837723192476	4.941021254465385	4.839596328139349
5.802356036426464	7.522565969341348	4.887885532596709	3.912719334263095
3.591794822973477	4.875065219893562	5.07724584052469	5.508477521868307
1.9316216146535556	5.396611714517042	5.900064278698203	4.943313064016924
2.5571924287414705	6.899461281202188	6.622716893569063	6.468885328138776
7.923210462747536	7.061539392453495	6.312747977148004	2.150475667064339
6.745409972122632	6.331932523984742	7.16334801890798	4.001430999655158
5.549434838551617	1.848200449323617	6.251652660005767	5.826384506434664
7.459795552971959	5.686337501078177	5.0798996299271	2.852322931582295
3.8169040606050357	1.8439965914850853	6.642827169344997	7.105085974123133
4.520117979328651	3.500342480675507	5.843216668272628	3.022496509196664
4.372578066087262	2.757548795091384	5.156574904569829	4.387320872173095
6.0736366955799035	3.5009783757428283	5.641668762773212	7.015809775330992
1.9642725744882894	3.8965313209786063	5.8897682287841295	5.609299770191076
4.517166449307719	5.540685796496774	5.149759671069854	3.8305136805768583
1.4551834295101922	4.78603324429513	5.3568860478123845	4.65698044144572
5.107984544594884	2.588260016856812	5.366901531837152	5.815536968748388
2.062524237095992	4.417760724027166	5.956612388694823	4.741951631370006
3.0273435639505606	3.9317363246240316	5.124990823400242	5.191954701096624
3.142652895674895	1.7943711388649726	3.6251489399582253	4.604244742441217
3.9096443260208447	2.0114730472089604	4.618977126385871	4.892039767253218
3.7836380312625444	5.549601148832527	6.81735291208669	5.908617178416961
2.5263312045494333	4.3955173234038	5.156845524588153	5.545578945969426
1.763476562968571	4.375714958814236	4.715984040971276	4.848436024936572
2.7369396997475084	5.00258799078056	4.682359656724606	4.632469927795322
2.4017191393043795	2.959834116060358	5.373579816950528	5.278671516452882
2.7793417898679813	4.645588987215732	6.739306771625596	5.83162204621513
2.9118573045947245	4.891983562395394	5.363852289291955	5.953431732007558
1.8408951404427627	2.8875761847283297	5.087060078593285	4.5074702463020175
4.561633252010308	3.0033062965675628	5.469867968955203	5.194379190898182
1.8885582554089835	3.5904486221285135	5.7404417562211085	5.821082022562215
2.379315078416807	5.072372323327415	5.118984429346594	5.4798276898281015
4.549569469635784	2.812208983105626	4.310940829954285	5.136819229290596
4.345626895200001	2.1920454819746307	5.796084380925541	6.001650610575719
5.921872764174677	7.582172093281236	6.16535431834211	3.4203774500320194
2.5300086225686633	4.435081491337241	4.984761364657193	5.36318516761633
4.879002590457772	2.302526485285547	5.37348336141017	5.407769926888683
4.280331751871168	2.1837092914761014	5.97388980620771	5.404904572325438
2.128416793697173	4.071314308545408	5.139911635238722	5.214286021792878
1.8169077354453393	4.696975239206589	5.378652838992761	4.974554146096109
5.127812495721666	3.413539522014164	4.750438298170317	5.436591043905294
6.6501422270261275	6.759237541197738	4.8104978741145805	3.395601323941295
1.7275978152263682	4.664440683846699	4.818180929185623	4.581011235561201
4.328208275662189	1.780518988757505	5.734139569417021	5.838646299979149
1.980934982226131	5.7508621244914995	4.623427642910921	4.467264111307482
1.674976882906326	5.131116419813929	6.5786640726538215	5.916487179160233
6.493819938531222	3.647917602613585	6.7039599971798305	4.998559829162312
5.665020698104411	5.371504148276048	4.804876061207153	3.632328761730907
2.1450934092198612	3.6875461977484525	5.30502393699999	5.211093130439776
2.9386638266403184	6.604356509263154	5.844304266418113	6.980358207666977
2.368004087679309	4.444345364228032	4.726464359199764	5.318117159311098
3.2284481275463017	5.262544574044507	5.5264206975531796	5.902825825262671
1.300705236944502	6.847033761866317	5.888693013700685	6.614547751107355
3.2589285745718324	3.533473143751893	5.184730861424427	4.892291165343862
3.6526042104358147	2.6951736985506316	5.607545162430282	4.500840122813324
3.726214374161625	3.4353127418099327	4.522922397310891	4.808963369876507
5.308386096320479	5.643728612369913	3.1071328213780647	5.378927568709112
5.527560089683414	5.030251301704106	5.210606776973659	3.315010152614344
1.9250118170643127	4.398449192230111	4.902280047128686	4.735041891647897
4.74959442344498	2.021166684479983	4.0166126935444515	4.606755234402342
4.180823152240089	5.284390459573803	5.993781162470866	5.72526003931929
2.8747250168131835	4.134617662816623	6.142576983770662	7.021018396211463
2.547663889736674	4.526023645792248	4.497335321000713	4.802617129316361
2.1879978343184003	3.172202422093436	4.750713656911131	5.300440312314401
1.669746067692682	7.0143020484573455	5.200488465882041	6.076530088070758
2.245992589594074	4.878849359440021	4.2398746496433555	5.254707860498425
6.025492526108237	2.534915111075984	4.414125947438293	5.009753249535325
2.3482130597357838	4.583483334297393	2.7172563106556873	4.317522009838735
1.5817974408237074	3.7165461199334455	4.6439834993662945	5.244434386941014
1.8737819003095748	5.00310019853817	6.205426978132458	7.142458202801514
3.225229678564795	5.476005040033478	5.043658875400604	5.33031226886193
2.5230048050448297	4.063156758259294	5.1489621364695655	4.260843757740674
4.696567603031915	1.9239126839040706	5.244907698839108	5.415219622420029
6.094277613340358	6.004881431778255	3.116809825454537	4.508777093425444
2.3724623823302324	1.6856747586892822	7.756070693064359	6.4424900357060295
1.8468060596706615	3.956799691561312	5.356330516401034	3.931322286962456
2.387388555281038	4.79281791915661	5.078080666752801	4.78625037894879
6.242900782278531	6.5520510561783825	3.3869190805342044	6.403476007405482
2.622449099920331	4.52998681494571	5.154717312422455	5.9012889401301285
1.7270165950973775	4.59101945867128	5.837154310558936	3.8640013003166964
3.7280692976488394	2.008284500201572	5.083954963541836	5.522763517588472
4.44969386482619	2.400185467352876	5.693918585665906	5.536812560400811
1.8875146959874893	3.991147718215752	5.193589187829764	5.666450582951112
3.728994182709929	1.8204186878492954	4.691355152621887	5.48869447017148
4.238448362413152	1.9957781863906798	3.9746383520905564	1.8841254009262578
2.193384678484521	3.5092310487054745	4.534237625342826	4.878940915971193
2.9216663698099206	3.751473576584238	5.730095994905481	5.722411038825351
4.910648854091279	5.943786496383369	3.942555824662274	2.912469613610651
3.9000231091278104	3.4175838390594553	4.949679174976113	4.5496107584165175
1.7926753108808187	5.172990535772896	5.1365839774201705	5.631877935135418
5.101575642146452	3.0585633169001336	6.805547231301065	5.267884069761115
1.9600088068599077	4.355889163378584	5.006480281522538	5.294649940104457
6.472961423804977	4.943879235210307	3.493334369045346	4.59029572714546
3.7911319545454787	5.843351515520588	5.777368495668826	5.671025187863284
2.719942628959291	3.5529705200477766	3.048277106556095	3.4810420184365105
4.681978103505238	5.492010087794263	5.563620541896414	6.206157114736158
2.279199566117958	4.5745419488982035	5.256440583699555	4.867499786068292
3.714266511218716	2.904467436906078	5.943558837950425	4.728956186873345
5.430925701684152	5.550478391372115	4.867967276474287	3.9914391915266267
3.532348833292449	4.3679603192907015	4.6953859820193005	6.074199179290718
2.166952729256122	5.365415608551559	5.297643006114275	5.228953082016548
5.714103016686638	6.201748661786314	3.91096154785766	6.670515963236977
5.230367827243838	2.347768832755134	6.113044765374233	5.848827809667686
3.9567078016405794	5.078850271651997	6.0764846940056065	5.3339637145633745
4.962931844159305	2.3622993511543116	4.237836032061258	4.841628763006526
2.9382413426057363	4.682329321164904	4.422162022580469	5.16102707994137
2.7806698321883636	3.993268454171395	5.053560369236579	6.040014570252901
2.2896837580024	4.561995645080274	5.6573820289947605	5.54575427276721
2.5975792019972173	6.256079121255695	5.084479849437376	5.508293647849034
3.4062768488414514	5.860483433103793	5.972686379259614	5.6264754071048
5.6611243866099095	3.1984068553684084	5.86938661958955	6.493615389283535
1.707220208921188	4.459478700888949	5.219455414848086	4.488529219192867
2.4760007863638025	4.48598417580239	5.7425048630477	5.687122227112406
1.8824101727071882	Infinity	Infinity	Infinity
2.197543467446268	5.04083647542454	5.234789194751587	4.725072445659475
3.108829180137805	1.1792153223023445	5.635828810176813	4.9426156060720166
2.461492676063055	4.116718789347913	2.843320707438263	3.6421607511660543
4.511415549643603	2.9944699700585655	5.181497917304153	Infinity
5.784746856813481	5.207388590226326	5.323422597528952	3.1458156945240554
6.077627700667137	3.950701910680714	4.682344029015545	1.7036579814613722
4.644663969332006	2.296443766680041	5.043528263037737	5.57246914617363
4.292783310215638	2.674369733469965	5.58111085377562	5.894701866480989
8.583504772854509	9.63858689275443	2.7613723882947245	6.059386793082374
2.7515254616584293	4.445341243052495	5.34766793437081	6.101755217981764
5.829403131741546	2.4847251762874656	5.856277399651038	Infinity
1.765703324667092	4.481313224212953	4.949350644024407	5.48986870023805
1.3832328384212023	4.159046585582395	4.508149795803644	4.705219075028623
6.094550143774349	5.957935685031112	5.808965417033015	4.239351225169302
4.097451641949022	2.5719038447552633	4.815737773075036	4.441549260632947
2.1650903003579103	4.246449762199277	4.8982817814354	5.347207341265171
4.6964212807313315	2.494600470973183	5.829034042471041	5.2913044553956015
7.53043961177347	7.092384728019142	2.7515396988630765	6.019550374591816
3.492879735835858	1.9851873803088387	5.107955402819897	5.172886526413972
3.2643798155586836	3.944736941001414	4.113433740921712	3.317889481085857
4.914606151792137	2.3241469521035407	4.467503967028553	4.746017721802829
2.7399766790397493	4.445495406032603	5.631655536658811	6.245248612045249
1.974436825946812	3.9486656037962238	5.516319676886045	4.515869615502662
1.9733037724286993	5.536646757438607	3.7733354024993155	3.9419687747006296
4.8807049513404	1.6824780860135595	4.973640347245293	7.442783301957279
6.220766483598692	5.997849623969979	3.6410020405387	5.867201099130331
4.476634401941301	5.772408588095774	3.0748920960822073	4.364078363570335
4.194130721246067	1.6540434183213724	5.32755094127726	5.47712323681522
5.959085688191025	6.370989194215238	5.165766016614369	3.319264626860468
3.6242095180900873	2.0139658850448847	4.939086664908522	5.4094401742987746
3.622221409717193	1.4910247179766134	5.298480277723203	6.225315004278428
2.4007496002802657	5.786969514841139	4.724810242076531	5.244204255089724
1.4908244906304957	4.211160482520167	5.263449327303735	6.146247606631005
4.061629390502408	2.3517475992956576	5.263895706538035	5.299760749727143
2.8241511685086382	5.620129297237015	5.753887205663063	5.372329660109069
2.658932272021224	4.152286402292271	3.8688181160133563	4.385567114003286
4.538489529590673	3.4153827398788357	5.314620960408375	5.994654132176436
4.058619609943206	2.492077647409271	3.9714533454703806	4.0083489368363034
5.442869335228299	6.03396067834443	4.930943890186144	3.6851820119258036
2.5079890666063975	1.689753592844546	4.610634098851978	3.2737084191931123
1.9256410501141887	3.7419654117377554	4.990045324912901	4.464034183415891
4.895349574448793	2.076766921342267	5.793529337744943	Infinity
6.392242011522751	2.7324778328728847	7.372312868492552	7.909049425056258
8.265181388273554	6.922712269950793	5.5954767761564055	1.3892504134127324
3.5269500247982877	1.615086900610096	5.133109855639594	5.774678322623488
2.8473183911517377	5.372678004207158	5.033653013253754	5.742940164353908
3.6328516508533104	2.1888194750647867	5.3874150496667434	4.966652096155522
2.8068165274958417	4.5825068787066545	5.426451453649714	5.759850232172429
2.2842799525358704	4.81759023799447	5.4515114011793395	5.506093909517924
3.633716717695017	4.898425568525146	5.241890132885315	5.300271565740758
4.8169345359609945	6.268546118259703	5.119111024863625	3.1533781730669372
5.903080449772094	3.2335570460403504	5.847504604356991	5.726931442956131
2.5090852326432485	5.010691851173769	5.363014667367712	5.641022345077211
7.843954245179298	4.120019763855968	2.2663900458719173	6.487333524419117
2.7351027042933307	5.436564024455516	5.1938975292275025	5.136739683007426
2.285709045818059	5.378135148996279	6.964671329589669	5.520271147186695
5.55343008882184	6.631920802351795	2.613373047803473	6.126549697168208
3.8964500309397176	2.821307473644942	5.04585585664738	4.349149757267955
2.431758359396905	3.8664779727017375	5.388287641660141	5.045721054064626
1.7894499165095572	4.182443092121033	4.539178855368195	5.379549759623488
2.5207150925830266	3.5354706872583805	4.581742085501808	5.246782676549716
4.260162481191649	2.5707654321589093	4.673951739546291	5.180698088600251
2.4946368072570837	5.424277919208458	5.258174972794869	4.966872791971209
6.274985827560004	5.942887424494809	3.7262993195060323	6.207905818511858
2.854231026803514	4.898903370254408	5.133589098682239	5.062081905759866
1.7822461318265146	3.406795950470218	5.5209020970708815	6.359234909924568
4.488489617190831	2.4066226227100587	5.10444130595847	5.1063064089259464
2.5097188365908485	3.6911118070867195	4.679775215567686	4.488621982590456
3.7330163487014385	2.5252687394431095	4.8592961721345045	5.4028575757388975
1.4792325205804304	3.903245485582679	5.473882027851029	5.010641577004524
2.6178118697520874	1.8986770157535078	4.513125673215686	4.634715042992974
8.28375074989305	7.2267861313462936	5.714101348871158	3.3054269956430824
1.9708738860527744	5.5566998476282885	5.957836729244789	5.768783133094673
2.5709424627571895	4.136617704974902	4.674612327820957	5.425638962527586
3.125392742302371	5.403662195390568	5.755843252720827	5.7851634018802205
7.830896439429376	8.512487029645808	4.804819821376305	2.465388233979431
2.44956168643067	5.647915814253782	5.36097435447582	4.505819071452886
2.180983389491058	4.980759941003361	4.908701075953688	5.002739179589917
3.7514152473937856	2.148655057165175	4.112236677761772	5.533687355263176
1.8649740354991746	3.348347292045844	5.31263256784871	5.129548536267489
4.317702504341351	2.5037756779129605	5.1535110755079	4.548586990499808
5.310251700815032	2.158118567821374	6.3250056443125136	5.391806665668554
2.937638395804055	5.868196499720388	5.309244392343606	4.780228233517365
2.3759410510958507	5.0193265800769264	4.90371265831174	5.306222659195455
6.549277209165959	4.082023229209245	7.215267741657398	7.968345099965263
6.829973151573523	7.27188636954021	3.5439280670305884	2.265374297988133
2.447716179644955	4.251844204262994	5.426851347009662	4.766191372424039
2.2946508251398425	5.2338386397339605	5.199249971859468	5.880019858132425
4.840100255653507	3.498774732842655	4.886453230875726	5.532161636621949
2.2309193547336537	5.035988397727485	4.64648399666646	5.083783811260581
2.3527274253318433	4.6918957181329795	6.091935417156988	5.350186156538968
2.606178186183013	4.463106563048194	4.880451403988997	5.518139123222193
3.9136820209439827	1.8093274533928616	5.1191543305593905	4.757657817886855
2.0296195339677254	4.008893556230935	5.262226406840531	5.5450583677562655
5.42334244416775	3.82476810162323	5.019133402503083	2.7526595786909525
6.039769194339351	6.72665599983147	3.5541841450614484	5.84811171640619
4.712660123415855	3.2642616663906017	5.275849506856609	4.95585029589815
6.139623612575784	5.664138013674977	6.890117494074713	4.338600571665709
5.035517026209581	2.020999821063234	5.477532860475901	5.857122244291423
1.9765935925239833	4.226807867232229	4.674120399044385	4.981178351788951
2.441481558131783	Infinity	Infinity	Infinity
2.306406266630921	4.484167162876604	5.221104881821256	5.551963260558203
2.474013645704461	4.478599594970924	5.585879789920213	5.937934761990923
1.9190478596223148	7.4919787674440625	5.913822937017558	6.938154681999868
5.24585401864413	2.812098602281687	6.136722977226928	4.998868463771189
2.64237824595141	4.69494461112741	5.039195560085438	5.165893459421196
4.7956741987329154	3.4261866916089465	5.843025396926705	6.009171940126803
2.471513388613827	4.672703025045252	5.572491578557995	5.770809922298171
6.600001119868509	6.689580975875496	3.834968502558876	6.0102625664114875
2.1491733717260586	4.078728100674322	4.9545818354184235	4.8641118575607605
6.195160504914366	6.976924924163907	5.83675152210211	2.3967365769117306
5.164036805091919	3.0636218443559247	5.044494885701985	Infinity
1.7336039029471388	3.9466727916213666	5.9293109577215235	5.388542229951646
2.957729567085039	5.62001111880142	6.280462648443069	5.750261750988568
3.2681215311511234	1.9106346262732656	5.084814300896733	5.660055974543879
4.251467619146692	1.0784136466128946	4.59488867921416	5.193698499441169
3.19234907459149	3.962516127641823	4.808478160236898	4.257379591347611
2.610208353757223	5.051158870746548	4.760987332230215	5.856459585694627
4.408297288853009	3.3525204107712048	5.629514171331778	6.281829497773803
3.6033768516345663	2.3217318817453223	5.407691326332758	4.83719772365871
8.883017091492269	6.781818576527819	6.102766855057105	2.2897763548929424
7.0353053865038975	6.574245564048603	3.5118467036657575	5.866457766294342
2.239945465896472	4.587090168917089	4.68309689564372	4.80367017592002
2.7311076141593627	3.773461577419189	4.07388077972331	5.5444083269312925
5.919378034212606	2.8311694078692273	6.346016477830964	5.27257300716787
4.662279599580152	5.397185530997139	4.953888295894547	3.580470733155472
2.4725204896435105	4.323314271073374	5.074471939052168	5.504197955305548
5.976353617779154	1.9971137276333104	4.546457570099422	5.558897134293174
2.4211732780473527	5.4382848304301525	6.125909017742753	4.33439132808249
2.150326888190761	5.13148389971577	5.003237530548981	5.337396748697132
2.313648660800437	4.367725685252294	6.760516664599973	5.711708508603664
2.794897071762712	5.262698757925397	5.5169319044568255	5.514757677303422
2.1273482630499636	4.74017427300388	4.911111027088648	6.574151284184001
3.7997925403981614	1.403134482585238	5.215450468144764	4.627492806146005
6.964482653463725	6.2013676987627395	4.5829552746048225	3.8547904405153655
6.474196239342259	6.984492087703616	2.506652840250802	8.21713126877474
1.9992863638276956	3.621007340650644	4.954295693702068	4.49514570743251
2.15427039134705	5.738695360409972	5.450119001450082	5.4342723632243315
2.371417023179416	4.219619387094058	4.750685494932941	5.463979878090332
1.6273184484385694	3.1819058466893124	4.487744465838283	6.101977334538202
4.913784772137718	3.0823719780884904	4.669798382266266	5.100015390214023
4.8856911469791555	1.532019209313147	6.1154720858514375	6.520104569384368
2.468485885855002	5.762521434507638	6.28254038563612	6.624106312673246
6.795893274960588	6.931020378818459	2.684258047999529	6.09954184413827
4.498894678815253	2.580213073089751	5.325977746061717	5.53009998168412
5.173352566186224	4.5609741890893245	4.860969496675203	3.3807783318568325
6.873916136131673	2.4138196383140866	7.67312327948416	8.54065693112368
3.919907538762822	5.793413019611626	4.483066594678981	5.444224531466129
3.248293234529144	4.815604569889138	5.822335576833161	5.112128799066442
2.95081519609826	3.7766878157177866	5.205545209233346	4.769990445662434
6.213070467311221	2.510136531452705	5.600054198323334	6.17244151641874
3.4613728753762625	5.270625937942472	5.5251587262798445	6.4694980779880105
3.766519684402071	2.434472659790328	5.124394167062528	4.698756679356925
4.966319836295008	2.4404404787176808	5.490043027396695	5.292285647264639
9.034958384711915	6.63264259537854	5.511261099236415	6.800259662167945
4.179456957428343	1.8749333702785118	5.329536642430209	5.650076956816082
2.0768515642535452	4.065366214510714	4.781598497889553	4.057008301522701
2.4669865846490215	5.3049556253374135	5.352872611982115	5.786049493107205
4.222531668697231	4.43296439358	4.383882218094788	5.251394883044295
4.16789829790151	5.947082791954906	6.030628422083719	7.0376427849331975
2.4164596276544867	4.910538218856401	5.853429827083895	6.1405285703838315
5.776520884453665	7.521066994862718	3.5379115949121873	5.7686729910626005
1.3804913270779382	4.458914028329597	5.569771501244021	4.283449881633555
4.640422536145289	3.313892036823747	4.962689999971006	6.614390063595263
6.159440922959829	3.5974902089137406	6.469585433265704	7.463173865084104
2.9640835992833208	4.662030069771745	5.349554621229065	4.35662564008833
2.539548613186121	4.9625716846987675	4.989332662274143	5.17984032168189
2.3516754942490454	5.7086968382679055	5.817663427994833	5.5707268379313515
4.8940078728694765	2.653532214018678	5.167635537121782	4.431703380738826
3.770536035770849	1.880138080506662	5.2591278858519654	6.024337340660876
3.56004973942535	5.412084675380689	3.313221451426687	Infinity
3.163730831234204	5.061055962291024	3.8526719154276	4.925401775964263
1.8975462336888484	5.597804079598374	5.324062874620231	4.828078837220064
2.056394633436809	4.3557777158014686	5.105082182527185	5.477154407263443
3.208274316843335	5.5899636354175675	5.349888441370198	5.977792132902653
3.167829318133455	1.7074815583311724	5.347716901035122	4.9227364784085665
2.0801841680538513	4.053835248886128	5.252080174220535	5.417138589579525
2.1400571487647895	3.9694913190966203	5.102904322870961	4.228455701787936
2.5021034292307336	3.287041783447104	4.290777796488444	5.428378234239521
3.1117839043009248	2.468045116484882	5.472175714058141	5.1995962709822825
6.07273744283808	5.58174500313122	3.3605176261103806	6.022727545547554
6.1551005033664214	4.842876214600598	6.896065171062614	2.3240473375603243
3.6650344789031233	2.627698405837826	4.4051216400531725	4.383765544911526
2.021069905264976	4.75218638209027	5.719454191229905	5.95240162625217
2.203045740759809	5.721531433266532	5.6563900854796545	4.58379983445453
5.109469360381614	3.1724869667723246	4.380283494773406	6.952605879736096
2.823681758569043	4.08548380709575	4.144202185868232	4.723816256156203
2.4936700867677533	5.250542904699428	Infinity	5.646680652378105
2.4215380388376335	7.513828855395866	6.497210985788879	5.846224933296576
7.5891576419826	7.928621434932385	6.506094134321749	3.719866914912763
2.3253618467376382	5.880856618695239	5.447621283577559	4.69861908486147
1.9236141727932765	3.748207349774469	4.718727632118673	5.126254771463831
1.615417548842565	4.668311794134012	6.176044171680843	5.879284697674427
3.3804523145549954	5.177837921914099	6.467877889237861	6.330993961090748
2.580222528640142	4.119147370148041	5.058107171703437	6.174788905023457
1.429953423098383	5.740641081433532	5.223521128031508	7.593022236776027
1.5487953776044112	4.794559440827192	6.42033883802833	5.959637250664423
4.315832143058698	4.340646008185188	3.743380697174227	2.7038596959495598
5.927527586107013	6.483788586800638	3.21726755780845	4.8725014960287645
1.5451246307408122	2.5812211555737496	4.552840600150693	4.027050132511667
2.9234969258610204	4.0489132954233735	4.755596633660722	4.981456324898716
3.757347716488321	5.1649243096442365	5.511290057165968	5.9349165321731165
5.650405029465113	4.731005062292202	3.8314254365043445	4.58975363801788
1.632478789988549	3.5759052837505085	4.190743808709661	4.771297131346463
6.692150302433599	6.107926424168817	3.274786277122021	6.040901629145849
4.36376564523142	2.2372158222148486	5.4790857728449085	5.222923597676978
3.515042022015545	6.95809646396509	6.025483368100173	5.78521515076211
4.12054780372805	2.0238961049812603	5.358015707077884	4.04202833658962
2.85886284328935	3.8732008153633726	4.5968625068588365	4.418876966649385
2.912096787339363	2.259904437362765	4.338483937191593	4.535515733458474
4.947514452178746	2.7031183436735335	6.151652345554594	5.794359926294585
5.665045919113324	5.168408066746931	3.2168945856477946	5.363166695848128
2.9436045133612034	3.8847563255388673	5.520091583232694	6.725079713384599
3.4553359168770705	5.032255359312544	5.360721656781767	6.35224039140974
4.381127030125245	2.4980796347472527	4.2877810370835165	5.3864489752363305
8.28084285952311	2.871727593627372	6.8161136702786	7.174568838982694
6.927354938675867	1.7962165853505478	5.739584752632218	6.350697687905729
5.5769330826404895	4.524888807641175	6.060056484096934	7.638733007329404
5.242378338615988	4.039625936288535	6.524757564062599	Infinity
2.4858540549047996	3.428636274917668	5.333882804327102	4.905835946774588
3.1557777876694577	5.293021246322098	5.4836536650807135	4.922625542733701
3.5856200934903004	2.2605955312840496	5.646458027778659	6.823335184878256
5.587566267823058	5.548191201926196	3.474574253443309	5.413154865825859
6.933833658330406	7.15787216893909	3.335009420097854	6.349444481297578
5.796866533305388	2.7575003281338266	5.475553326721683	4.814258590930593
6.4894357333699135	5.802970383274955	3.262561260676848	5.727240005685491
3.9183697089693976	2.9466550797930626	4.685204893961802	4.978711546459487
2.0774798011263123	3.925199547033074	5.263241252047517	5.240298137217051
3.5424725081384967	3.02563752713294	5.594834381005445	5.01826292028852
7.709098842678363	7.505155275675623	7.224837092211289	4.988733115508568
4.017989282258887	6.322088381652845	5.793339764594922	3.83661874898694
4.046739758752114	1.975912123336434	5.411223123900541	5.522910577562882
2.9792551069026523	4.543831421334065	5.4785275787172605	5.8007463067960305
4.41649299210313	2.479069720032391	5.6215759369392835	5.586345731285168
2.7167294657993852	5.380625941780867	4.863162053093223	4.464327798693355
1.6345360831901496	3.3734002556449685	5.1603109973270085	5.186388671589177
7.537443829451757	7.639789914992192	6.202709323725424	1.7451444371768374
